# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=9) , # 146.542 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=7, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=26) , # 283.879 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=8, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=27) , # 296.012 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=9, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=1) , # 308.449 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=13, tile_m=1, tile_n=1, threads=32, grouping=11, minblocks=20) , # 367.159 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=25, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=3) , # 359.977 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=26, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=18) , # 366.138 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=28, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=9) , # 366.881 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=32, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=17) , # 372.257 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=45, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=1) , # 364.346 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=4, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=27) , # 238.702 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=5, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=2) , # 250.59 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=6, tile_m=1, tile_n=1, threads=32, grouping=15, minblocks=19) , # 289.589 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=7, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=13) , # 321.553 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=8, tile_m=1, tile_n=1, threads=32, grouping=11, minblocks=25) , # 316.767 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=9, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=27) , # 338.79 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=2) , # 227.781 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=5, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=7) , # 266.956 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=6, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=7) , # 312.537 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=7, tile_m=2, tile_n=1, threads=32, grouping=12, minblocks=8) , # 337.427 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=8, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=19) , # 339.161 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=9, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=21) , # 345.165 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=13, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=5) , # 387.107 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=25, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=6) , # 386.259 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=26, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=17) , # 388.032 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=28, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=16) , # 393.694 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=32, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=8) , # 394.752 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=45, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=4) , # 391.427 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=2) , # 250.088 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=10, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=11) , # 391.438 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=15, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=12) , # 397.304 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=6) , # 311.366 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=5, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=10) , # 351.076 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=7, tile_m=1, tile_n=2, threads=32, grouping=12, minblocks=17) , # 428.77 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=9, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=19) , # 418.275 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=13, tile_m=1, tile_n=1, threads=64, grouping=6, minblocks=5) , # 420.747 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=25, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=13) , # 427.859 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=26, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=9) , # 434.909 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=28, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=2) , # 436.522 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=32, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=8) , # 438.394 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=45, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=2) , # 436.72 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=4, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=5) , # 354.445 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=10, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=14) , # 431.464 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=15, tile_m=1, tile_n=1, threads=64, grouping=26, minblocks=12) , # 442.867 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=4, tile_m=5, tile_n=1, threads=32, grouping=13, minblocks=7) , # 445.525 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=5, tile_m=6, tile_n=1, threads=32, grouping=13, minblocks=2) , # 455.615 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=7, tile_m=4, tile_n=1, threads=32, grouping=16, minblocks=8) , # 454.983 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=9, tile_m=2, tile_n=1, threads=64, grouping=24, minblocks=7) , # 458.769 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=13, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=13) , # 471.674 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=25, tile_m=2, tile_n=1, threads=128, grouping=3, minblocks=5) , # 481.216 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=26, tile_m=2, tile_n=1, threads=128, grouping=4, minblocks=6) , # 484.075 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=28, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=2) , # 486.834 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=32, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=2) , # 492.058 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=45, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=3) , # 490.296 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=4, tile_m=4, tile_n=1, threads=32, grouping=12, minblocks=2) , # 450.52 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=5, tile_m=4, tile_n=1, threads=32, grouping=13, minblocks=3) , # 452.479 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=7, tile_m=2, tile_n=2, threads=32, grouping=18, minblocks=4) , # 462.349 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=9, tile_m=2, tile_n=1, threads=64, grouping=26, minblocks=1) , # 458.638 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=13, tile_m=1, tile_n=2, threads=64, grouping=26, minblocks=7) , # 475.833 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=25, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=5) , # 485.815 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=26, tile_m=2, tile_n=1, threads=128, grouping=3, minblocks=6) , # 486.965 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=28, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=5) , # 488.784 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=32, tile_m=1, tile_n=1, threads=160, grouping=2, minblocks=3) , # 494.485 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=45, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=1) , # 494.086 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=4, tile_m=1, tile_n=5, threads=32, grouping=13, minblocks=6) , # 442.777 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=5, tile_m=6, tile_n=1, threads=32, grouping=13, minblocks=23) , # 450.581 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=7, tile_m=4, tile_n=1, threads=64, grouping=22, minblocks=8) , # 462.427 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=9, tile_m=2, tile_n=1, threads=64, grouping=26, minblocks=17) , # 474.408 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=13, tile_m=2, tile_n=1, threads=64, grouping=32, minblocks=7) , # 484.113 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=25, tile_m=1, tile_n=1, threads=128, grouping=5, minblocks=7) , # 487.596 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=26, tile_m=2, tile_n=1, threads=128, grouping=4, minblocks=3) , # 487.843 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=28, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=5) , # 489.847 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=32, tile_m=2, tile_n=1, threads=192, grouping=4, minblocks=3) , # 497.128 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=45, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=2) , # 502.934 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=4, tile_m=4, tile_n=1, threads=32, grouping=13, minblocks=2) , # 460.973 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=5, tile_m=5, tile_n=1, threads=32, grouping=17, minblocks=5) , # 463.913 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=7, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=21) , # 475.538 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=9, tile_m=1, tile_n=2, threads=64, grouping=4, minblocks=8) , # 481.514 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=13, tile_m=1, tile_n=2, threads=64, grouping=32, minblocks=5) , # 491.05 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=25, tile_m=1, tile_n=1, threads=128, grouping=5, minblocks=6) , # 495.767 GFlop/s
  Kernel_dnt_largeDB2(m=4, n=32, k=26, tile_m=1, tile_n=2, w=8, v=16, threads=64, grouping=16, minblocks=1) , # 500.984 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=28, tile_m=1, tile_n=1, threads=256, grouping=5, minblocks=6) , # 501.158 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=32, tile_m=1, tile_n=1, threads=256, grouping=4, minblocks=1) , # 508.453 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=45, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=3) , # 513.575 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=4, tile_m=1, tile_n=3, threads=64, grouping=19, minblocks=2) , # 451.602 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=5, tile_m=1, tile_n=6, threads=64, grouping=26, minblocks=12) , # 455.413 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=7, tile_m=4, tile_n=1, threads=64, grouping=26, minblocks=4) , # 473.951 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=9, tile_m=1, tile_n=2, threads=96, grouping=29, minblocks=12) , # 476.94 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=13, tile_m=2, tile_n=2, threads=64, grouping=26, minblocks=5) , # 489.857 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=25, tile_m=2, tile_n=1, threads=128, grouping=3, minblocks=2) , # 508.404 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=26, tile_m=1, tile_n=1, threads=192, grouping=4, minblocks=4) , # 512.756 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=28, tile_m=2, tile_n=1, threads=128, grouping=3, minblocks=4) , # 516.097 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=32, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=2) , # 523.467 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=45, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=1) , # 529.993 GFlop/s
  Kernel_dnt_medium(m=5, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=18, minblocks=15) , # 177.029 GFlop/s
  Kernel_dnt_medium(m=5, n=4, k=5, tile_m=1, tile_n=1, threads=32, grouping=18, minblocks=3) , # 214.145 GFlop/s
  Kernel_dnt_medium(m=5, n=4, k=6, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=1) , # 233.353 GFlop/s
  Kernel_dnt_medium(m=5, n=4, k=7, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=24) , # 211.838 GFlop/s
  Kernel_dnt_medium(m=5, n=4, k=8, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=4) , # 220.845 GFlop/s
  Kernel_dnt_medium(m=5, n=4, k=9, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=14) , # 228.292 GFlop/s
  Kernel_dnt_medium(m=5, n=4, k=13, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=20) , # 276.437 GFlop/s
  Kernel_dnt_medium(m=5, n=4, k=25, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=8) , # 312.504 GFlop/s
  Kernel_dnt_medium(m=5, n=4, k=26, tile_m=1, tile_n=1, threads=32, grouping=9, minblocks=17) , # 310.699 GFlop/s
  Kernel_dnt_medium(m=5, n=4, k=28, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=23) , # 314.448 GFlop/s
  Kernel_dnt_medium(m=5, n=4, k=32, tile_m=1, tile_n=1, threads=64, grouping=3, minblocks=21) , # 327.177 GFlop/s
  Kernel_dnt_medium(m=5, n=4, k=45, tile_m=1, tile_n=1, threads=64, grouping=3, minblocks=5) , # 314.251 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=4, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=1) , # 225.089 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=5, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=15) , # 260.59 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=6, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=10) , # 285.889 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=7, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=17) , # 262.967 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=8, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=14) , # 288.785 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=9, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=17) , # 311.74 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=12, tile_m=1, tile_n=1, threads=32, grouping=12, minblocks=3) , # 375.736 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=13, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=17) , # 363.798 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=16, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=13) , # 384.724 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=24, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=22) , # 372.44 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=25, tile_m=1, tile_n=1, threads=64, grouping=3, minblocks=23) , # 364.992 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=26, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=4) , # 358.249 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=28, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=12) , # 359.923 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=32, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=17) , # 370.681 GFlop/s
  Kernel_dnt_medium(m=5, n=5, k=45, tile_m=1, tile_n=1, threads=64, grouping=3, minblocks=12) , # 356.319 GFlop/s
  Kernel_dnt_medium(m=5, n=6, k=4, tile_m=1, tile_n=1, threads=32, grouping=18, minblocks=23) , # 264.288 GFlop/s
  Kernel_dnt_medium(m=5, n=6, k=5, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=6) , # 293.115 GFlop/s
  Kernel_dnt_medium(m=5, n=6, k=6, tile_m=1, tile_n=1, threads=32, grouping=15, minblocks=7) , # 274.264 GFlop/s
  Kernel_dnt_medium(m=5, n=6, k=7, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=20) , # 273.457 GFlop/s
  Kernel_dnt_medium(m=5, n=6, k=8, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=7) , # 305.918 GFlop/s
  Kernel_dnt_medium(m=5, n=6, k=9, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=16) , # 328.197 GFlop/s
  Kernel_dnt_medium(m=5, n=7, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=20) , # 262.885 GFlop/s
  Kernel_dnt_medium(m=5, n=7, k=5, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=2) , # 256.737 GFlop/s
  Kernel_dnt_medium(m=5, n=7, k=6, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=20) , # 291.538 GFlop/s
  Kernel_dnt_medium(m=5, n=7, k=7, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=10) , # 295.189 GFlop/s
  Kernel_dnt_medium(m=5, n=7, k=8, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=25) , # 327.718 GFlop/s
  Kernel_dnt_medium(m=5, n=7, k=9, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=16) , # 349.89 GFlop/s
  Kernel_dnt_medium(m=5, n=7, k=13, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=18) , # 396.99 GFlop/s
  Kernel_dnt_medium(m=5, n=7, k=25, tile_m=1, tile_n=1, threads=64, grouping=26, minblocks=10) , # 395.03 GFlop/s
  Kernel_dnt_medium(m=5, n=7, k=26, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=3) , # 400.328 GFlop/s
  Kernel_dnt_medium(m=5, n=7, k=28, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=4) , # 400.111 GFlop/s
  Kernel_dnt_medium(m=5, n=7, k=32, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=4) , # 408.48 GFlop/s
  Kernel_dnt_medium(m=5, n=7, k=45, tile_m=1, tile_n=1, threads=96, grouping=3, minblocks=7) , # 402.851 GFlop/s
  Kernel_dnt_medium(m=5, n=8, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=9) , # 260.853 GFlop/s
  Kernel_dnt_medium(m=5, n=8, k=5, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=20) , # 290.836 GFlop/s
  Kernel_dnt_medium(m=5, n=8, k=6, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=3) , # 332.611 GFlop/s
  Kernel_dnt_medium(m=5, n=8, k=7, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=14) , # 332.852 GFlop/s
  Kernel_dnt_medium(m=5, n=8, k=8, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=14) , # 364.813 GFlop/s
  Kernel_dnt_medium(m=5, n=8, k=9, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=14) , # 383.158 GFlop/s
  Kernel_dnt_medium(m=5, n=9, k=4, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=16) , # 273.232 GFlop/s
  Kernel_dnt_medium(m=5, n=9, k=5, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=7) , # 321.78 GFlop/s
  Kernel_dnt_medium(m=5, n=9, k=6, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=5) , # 370.575 GFlop/s
  Kernel_dnt_medium(m=5, n=9, k=7, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=21) , # 372.988 GFlop/s
  Kernel_dnt_medium(m=5, n=9, k=8, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=2) , # 397.604 GFlop/s
  Kernel_dnt_medium(m=5, n=9, k=9, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=24) , # 420.547 GFlop/s
  Kernel_dnt_medium(m=5, n=9, k=13, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=26) , # 428.436 GFlop/s
  Kernel_dnt_medium(m=5, n=9, k=25, tile_m=1, tile_n=1, threads=64, grouping=26, minblocks=7) , # 437.524 GFlop/s
  Kernel_dnt_medium(m=5, n=9, k=26, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=12) , # 442.884 GFlop/s
  Kernel_dnt_medium(m=5, n=9, k=28, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=11) , # 446.122 GFlop/s
  Kernel_dnt_medium(m=5, n=9, k=32, tile_m=1, tile_n=1, threads=96, grouping=4, minblocks=2) , # 451.393 GFlop/s
  Kernel_dnt_medium(m=5, n=9, k=45, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=4) , # 448.595 GFlop/s
  Kernel_dnt_medium(m=5, n=12, k=5, tile_m=1, tile_n=2, threads=32, grouping=12, minblocks=12) , # 403.762 GFlop/s
  Kernel_dnt_medium(m=5, n=12, k=12, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=2) , # 482.763 GFlop/s
  Kernel_dnt_medium(m=5, n=12, k=13, tile_m=1, tile_n=2, threads=32, grouping=4, minblocks=9) , # 472.41 GFlop/s
